# view res/layout/app_welcome.xml #generated:6
# view res/layout/rocky_top_tab.xml #generated:35
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.wo2b.tu123.ui.global.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.wo2b.tu123.ui.global.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.wo2b.tu123.ui.global.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.wo2b.tu123.ui.global.WelcomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.wo2b.tu123.ui.image.ImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.wo2b.tu123.ui.image.ImageViewerActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.wo2b.tu123.ui.image.WallpaperDisposeActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.wo2b.tu123.ui.localalbum.LocalAlbumActivity { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.wo2b.tu123.ui.localalbum.LocalAlbumFocusListActivity { <init>(...); }

# view AndroidManifest.xml #generated:117
-keep class com.wo2b.tu123.ui.localalbum.LocalImageGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.wo2b.tu123.ui.settings.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.wo2b.tu123.ui.settings.LockViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.wo2b.tu123.ui.settings.SettingsActivity { <init>(...); }

# view AndroidManifest.xml #generated:100
-keep class com.wo2b.tu123.ui.settings.StorageManagerActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.wo2b.tu123.ui.settings.SuperPowerActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.wo2b.tu123.ui.settings.TrafficStatisticsActivity { <init>(...); }

# view AndroidManifest.xml #generated:151
-keep class com.wo2b.tu123.ui.temp.articles.ArticleReaderActivity { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.wo2b.tu123.ui.uc.MyFavoritesActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.wo2b.tu123.ui.uc.PersonalTailorActivity { <init>(...); }

# view AndroidManifest.xml #generated:222
-keep class com.wo2b.wrapper.app.RockyWebViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.wo2b.wrapper.app.background.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:206
-keep class com.wo2b.wrapper.component.common.CommentActivity { <init>(...); }

# view AndroidManifest.xml #generated:218
-keep class com.wo2b.wrapper.component.common.DeveloperHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.wo2b.wrapper.component.common.PluginCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.wo2b.wrapper.component.common.StatementActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.wo2b.wrapper.component.common.Wo2bAppListActivity { <init>(...); }

# view AndroidManifest.xml #generated:217
-keep class com.wo2b.wrapper.component.common.Wo2bHomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:213
-keep class com.wo2b.wrapper.component.image.CropperActivity { <init>(...); }

# view AndroidManifest.xml #generated:209
-keep class com.wo2b.wrapper.component.image.ImageAutoPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.wo2b.wrapper.component.user.UserActivity { <init>(...); }

# view AndroidManifest.xml #generated:205
-keep class com.wo2b.wrapper.component.user.UserGradeListActivity { <init>(...); }

# view AndroidManifest.xml #generated:204
-keep class com.wo2b.wrapper.component.user.UserRegisterActivity { <init>(...); }

# view res/layout/tu_baike_main.xml #generated:59
# view res/layout/wrapper_cn_image_autoplay.xml #generated:6
-keep class com.wo2b.wrapper.view.XImageSwitcher { <init>(...); }

# view res/layout/api_bottom_view.xml #generated:18
# view res/layout/tu_baike_main.xml #generated:82
# view res/layout/x_pop_cmd_horizontal_list.xml #generated:18
-keep class com.wo2b.wrapper.view.XListView { <init>(...); }

# view res/layout/uc_home.xml #generated:21
# view res/layout/uc_home.xml #generated:29
# view res/layout/uc_home.xml #generated:37
# view res/layout/uc_home.xml #generated:45
# view res/layout/uc_home.xml #generated:54
# view res/layout/uc_home.xml #generated:62
# view res/layout/uc_home.xml #generated:70
# view res/layout/uc_home.xml #generated:78
# view res/layout/uc_setting_about.xml #generated:52
# view res/layout/uc_setting_about.xml #generated:59
# view res/layout/uc_setting_about.xml #generated:75
# view res/layout/uc_setting_about.xml #generated:82
# view res/layout/uc_setting_about.xml #generated:89
# view res/layout/uc_setting_main.xml #generated:105
# view res/layout/uc_setting_main.xml #generated:17
# view res/layout/uc_setting_main.xml #generated:80
# view res/layout/uc_setting_main.xml #generated:90
# view res/layout/uc_setting_main.xml #generated:98
# view res/layout/uc_setting_super_power.xml #generated:71
# view res/layout/wrapper_user_detail.xml #generated:21
# view res/layout/wrapper_user_detail.xml #generated:29
# view res/layout/wrapper_user_detail.xml #generated:36
# view res/layout/wrapper_user_detail.xml #generated:43
# view res/layout/wrapper_user_detail.xml #generated:50
# view res/layout/wrapper_user_detail.xml #generated:57
# view res/layout/wrapper_user_detail.xml #generated:64
# view res/layout/wrapper_user_detail.xml #generated:71
-keep class com.wo2b.wrapper.view.XPreference { <init>(...); }

# view res/layout/uc_setting_main.xml #generated:25
# view res/layout/uc_setting_main.xml #generated:36
# view res/layout/uc_setting_main.xml #generated:47
# view res/layout/uc_setting_main.xml #generated:58
# view res/layout/uc_setting_main.xml #generated:70
# view res/layout/uc_setting_super_power.xml #generated:16
# view res/layout/uc_setting_super_power.xml #generated:27
# view res/layout/uc_setting_super_power.xml #generated:38
# view res/layout/uc_setting_super_power.xml #generated:49
# view res/layout/uc_setting_super_power.xml #generated:61
-keep class com.wo2b.wrapper.view.XPreferenceExtra { <init>(...); }

# view res/layout/wrapper_cn_image_cropper.xml #generated:10
-keep class opensource.component.cropper.CropImageView { <init>(...); }

# view res/layout/api_cropper_image_view.xml #generated:13
-keep class opensource.component.cropper.cropwindow.CropOverlayView { <init>(...); }

# view res/layout/image_viewer_item.xml #generated:7
-keep class opensource.component.photoview.PhotoView { <init>(...); }

# view res/layout/search_main_global.xml #generated:6
# view res/layout/wrapper_comment_main.xml #generated:7
# view res/layout/wrapper_news_main.xml #generated:7
# view res/layout/wrapper_user_grade_list.xml #generated:6
# view res/layout/wrapper_wo2b_app_list.xml #generated:6
# view res/layout/wrapper_wo2b_plugin_list.xml #generated:6
-keep class opensource.component.pulltorefresh.PullToRefreshListView { <init>(...); }

# view res/layout/rocky_top_tab.xml #generated:21
-keep class opensource.component.viewpagerindicator.UnderlinePageIndicator { <init>(...); }

